# Sitemap location
Sitemap: https://absenta13.my.id/sitemap.xml

# Google
User-agent: Googlebot
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /uploads/

# Bing
User-agent: Bingbot
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /uploads/

# Social Media Bots
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

# All other bots
User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /uploads/

# Block bad bots
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /
